Global_Frame_ID,Object_ID,Class_ID,Centroid_X,Centroid_Y,Size_Pixels,Polygon_Coords,Image_Path
14,2,1,1316,855,1821,"1296,800;1293,807;1290,808;1291,810;1311,812;1316,819;1316,836;1311,841;1312,847;1302,858;1303,862;1299,868;1308,873;1306,883;1310,895;1316,899;1315,905;1320,922;1322,907;1321,898;1318,894;1320,888;1314,883;1312,874;1321,860;1328,825;1320,802",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0014_876.jpg
15,1,0,1312,748,1756300,"2003,108;1369,47;708,106;644,234;611,662;660,1427;1331,1485;1389,1416;2010,1381;2101,756;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0015_882.jpg
15,2,1,1260,777,3247,"1224,815;1230,816;1235,820;1257,822;1264,828;1271,822;1283,823;1291,815;1304,815;1308,812;1312,812;1318,820;1317,826;1320,829;1324,826;1320,804;1303,800;1292,801;1284,798;1245,799;1229,805;1228,810",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0015_882.jpg
16,1,0,1313,748,1756244,"2003,108;1370,47;708,106;645,231;611,662;659,1427;1331,1485;1390,1416;2011,1380;2101,756;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0016_677.jpg
16,2,1,1319,834,1686,"1298,800;1295,802;1293,809;1312,812;1317,820;1316,837;1312,842;1312,848;1304,858;1302,868;1310,873;1307,885;1310,895;1315,899;1320,923;1322,920;1320,888;1313,881;1311,873;1320,863;1324,850;1325,835;1329,826;1324,818;1323,807;1320,802",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0016_677.jpg
17,1,0,1315,748,1753977,"2003,108;1369,47;708,106;636,287;611,672;660,1426;1363,1477;1390,1416;2005,1385;2101,756;2068,249",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0017_863.jpg
17,2,1,1300,816,2127,"1277,799;1278,807;1312,813;1316,820;1315,837;1311,841;1312,846;1303,857;1301,868;1309,873;1307,885;1310,895;1316,899;1315,905;1321,922;1322,903;1318,894;1320,888;1314,883;1312,873;1321,860;1329,826;1324,817;1323,805;1320,802;1296,799;1292,802;1288,799",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0017_863.jpg
18,1,0,1314,748,1756659,"2003,108;1367,47;707,106;649,210;611,672;660,1427;1363,1477;1387,1416;2010,1380;2101,756;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0018_903.jpg
18,2,1,1295,806,2310,"1236,805;1235,810;1269,807;1273,810;1311,813;1314,816;1315,837;1304,856;1302,868;1310,873;1309,890;1311,896;1317,898;1320,922;1322,905;1320,896;1316,894;1320,888;1313,884;1311,873;1321,860;1329,829;1323,805;1311,799;1248,799",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0018_903.jpg
19,1,0,1315,747,1760301,"2003,108;1369,47;706,107;645,230;612,662;661,1427;1363,1477;1389,1416;2004,1386;2101,755;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0019_886.jpg
19,2,1,1213,674,3116,"1223,815;1236,819;1257,820;1269,819;1273,813;1277,813;1279,815;1273,820;1283,821;1289,813;1302,814;1306,811;1313,810;1317,813;1320,820;1321,818;1320,808;1316,804;1303,801;1291,804;1285,799;1278,798;1244,799;1229,805",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0019_886.jpg
20,1,0,1314,747,1760250,"2003,108;1370,47;708,106;648,212;612,673;660,1427;1363,1477;1389,1416;2011,1380;2101,754;2070,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0020_542.jpg
20,2,1,1296,795,1961,"1282,800;1280,802;1281,806;1287,807;1290,810;1311,812;1316,819;1316,837;1312,842;1312,848;1304,858;1303,865;1304,869;1312,872;1320,862;1324,849;1325,836;1329,830;1329,825;1324,817;1322,804;1312,800;1298,799;1294,801;1293,806;1291,807;1287,801",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0020_542.jpg
21,1,0,1314,748,1758662,"2003,108;1370,47;707,106;648,210;611,672;660,1426;1363,1477;1386,1416;2004,1386;2101,754;2069,249",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0021_410.jpg
21,2,1,1258,767,3735,"1229,805;1223,816;1235,820;1256,821;1264,827;1273,822;1283,824;1292,816;1303,816;1311,812;1319,831;1311,851;1299,854;1297,851;1304,849;1303,846;1291,850;1296,857;1296,868;1291,873;1313,869;1320,858;1324,836;1322,831;1326,826;1319,803;1301,799;1254,798",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0021_410.jpg
22,1,0,1314,748,1755491,"2002,107;1369,47;708,106;644,229;613,630;661,1427;1363,1477;1388,1416;2004,1386;2101,757;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0022_377.jpg
22,2,1,1272,788,3781,"1224,814;1237,820;1257,821;1267,826;1272,822;1283,824;1293,817;1311,813;1315,819;1312,847;1298,846;1292,850;1298,861;1296,871;1292,873;1313,871;1321,858;1328,826;1319,802;1286,798;1246,799;1231,805",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0022_377.jpg
23,1,0,1314,746,1758915,"2002,108;1369,47;708,106;644,229;611,672;661,1427;1363,1477;1387,1416;2006,1385;2101,756;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0023_188.jpg
23,2,1,1268,776,3824,"1223,814;1225,817;1257,821;1267,826;1273,822;1283,824;1293,817;1311,813;1315,819;1312,847;1298,846;1292,852;1298,855;1299,863;1296,868;1299,872;1311,872;1321,858;1328,826;1324,820;1322,805;1318,802;1287,798;1245,799;1232,804",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0023_188.jpg
24,1,0,1316,747,1758604,"2003,108;1368,47;708,106;643,230;611,671;661,1427;1364,1477;1388,1416;2006,1385;2101,757;2069,249",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0024_952.jpg
24,2,1,1268,776,3967,"1224,813;1226,817;1257,821;1263,826;1272,822;1284,823;1293,817;1311,813;1315,819;1312,847;1298,846;1291,852;1296,855;1296,869;1299,872;1313,871;1321,858;1328,825;1324,820;1322,805;1318,802;1290,798;1245,799;1232,804",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0024_952.jpg
25,1,0,1314,747,1757394,"2003,108;1331,47;708,106;643,229;613,630;660,1426;1363,1477;1384,1416;2006,1385;2101,757;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0025_811.jpg
25,2,1,1265,768,4060,"1223,813;1226,818;1256,821;1263,826;1273,822;1283,824;1294,817;1312,814;1315,819;1312,848;1298,846;1292,851;1297,854;1299,861;1292,874;1311,872;1321,858;1327,824;1319,802;1283,797;1245,799;1230,805",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0025_811.jpg
26,1,0,1315,747,1752365,"2003,108;1367,47;707,107;643,229;613,630;661,1427;1364,1476;1383,1416;2011,1380;2100,678;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0026_185.jpg
26,2,1,1268,782,4488,"1224,811;1223,818;1258,822;1264,827;1272,823;1283,825;1294,818;1311,814;1315,820;1312,831;1315,836;1310,842;1312,847;1301,845;1291,850;1295,857;1295,869;1291,875;1296,876;1315,869;1321,858;1327,830;1321,803;1307,799;1253,798;1232,804",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0026_185.jpg
27,1,0,1315,747,1750482,"2003,108;1369,47;708,106;643,229;613,641;661,1427;1363,1477;1385,1416;2010,1381;2100,687;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0027_894.jpg
27,2,1,1267,798,5212,"1229,805;1216,820;1257,822;1263,827;1273,823;1283,825;1309,814;1313,816;1311,831;1315,836;1310,841;1312,847;1283,845;1290,858;1281,867;1288,872;1285,885;1304,884;1312,895;1316,889;1302,878;1314,870;1324,848;1328,826;1322,804;1307,799;1272,797;1246,799",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0027_894.jpg
28,1,0,1316,747,1749703,"2002,107;1367,47;707,107;644,229;612,660;661,1427;1363,1477;1384,1416;2010,1381;2100,752;2068,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0028_663.jpg
28,2,1,1268,804,5206,"1217,821;1257,822;1264,828;1272,824;1284,825;1312,814;1314,826;1311,831;1315,835;1310,842;1312,847;1282,845;1291,858;1280,868;1287,872;1281,889;1302,883;1313,893;1316,889;1311,883;1302,883;1299,878;1314,870;1321,858;1327,829;1321,803;1283,797;1253,798;1231,804",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0028_663.jpg
29,1,0,1314,746,1753269,"2002,108;1178,50;769,85;668,145;611,672;665,1432;1363,1477;1385,1416;2011,1380;2101,757;2068,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0029_806.jpg
29,2,1,1268,808,5415,"1215,820;1256,822;1269,827;1311,814;1314,819;1311,831;1315,836;1310,841;1312,848;1300,845;1292,849;1282,845;1289,849;1290,857;1279,868;1287,873;1280,889;1304,884;1312,894;1315,889;1311,882;1302,878;1314,870;1324,848;1327,824;1321,803;1283,797;1245,799;1229,805",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0029_806.jpg
30,1,0,1315,747,1748683,"2003,108;1332,47;707,107;643,229;610,661;661,1427;1363,1477;1384,1416;2011,1380;2101,757;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0030_105.jpg
30,2,1,1269,811,5604,"1223,811;1218,821;1257,822;1264,827;1284,825;1311,814;1315,835;1310,841;1312,847;1301,845;1289,849;1290,859;1280,867;1287,874;1279,889;1302,885;1313,894;1315,888;1311,873;1321,858;1327,829;1320,803;1289,798;1247,799",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0030_105.jpg
31,1,0,1316,747,1747376,"2002,108;1332,47;708,106;644,229;610,661;665,1431;1363,1477;1389,1415;2006,1385;2101,757;2069,250",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Experiment_v1/sampling_pool/v_0_0031_119.jpg
