Object_ID,mean,std,count
69,16.64491495734597,4.21789341393275,211
70,18.783241251184833,4.018289767817411,211
71,29.65154481818182,48.60542243377158,176
72,16.51605816113744,2.33795769524104,211
73,19.14095567772512,2.4527988108675634,211
74,17.336960530805687,2.5516803683200546,211
75,103155.72611033174,107933.40725580178,211
76,7.6766809478672995,2.060510750901665,211
77,23.100192682464453,3.7340890551691035,211
78,20.881766218009478,3.4210522564003654,211
79,22.75143355450237,2.039469781705359,211
80,16.60163101421801,2.4762772967588282,211
81,20.718580777251187,2.3854863216350743,211
82,11544.667644521738,48744.62793646365,207
83,21.307142900473934,4.294152250977123,211
84,15.593662407582938,2.5351041334855022,211
85,18.841450691943127,4.4303087495478595,211
86,16.66929327014218,2.2488820588006067,211
87,18.541448189573458,2.1914535079361706,211
88,21.2230625971564,2.865578894423377,211
89,23.12805361137441,4.068217309877453,211
90,17.9419407014218,3.7543133600514835,211
91,15.706598672985782,1.5183060927867216,211
92,16.270782483412322,2.6811042566493692,211
93,15.540925649289099,1.8116833053106307,211
94,303.90253490047394,277.7665783535506,211
95,19.46931662559242,2.4767226797059627,211
96,16.613571412322276,2.5401740325148143,211
97,16.7225275450237,2.515653180953302,211
98,265.2967402464455,297.36858827181504,211
99,20.215591507109007,3.242735101747754,211
100,17.1155656492891,8.857293967784853,211
101,16.44441577251185,3.8840717886699645,211
102,14.986692170616113,2.3390278006921434,211
103,15.868955712918659,4.392638110795415,209
104,17.772287545023698,3.2671644540783262,211
105,26.13404883412322,3.1160583790067737,211
106,11.5384047014218,4.494129305262862,211
107,20.277283563981044,1.566295146320258,211
108,16.708099563981044,4.14726077310888,211
109,21.28972981990521,3.174415863055471,211
110,16.076898602870813,3.6485070732617713,209
111,25.897230938388624,1.9461869809840588,211
112,20.029022786729858,4.418195982907694,211
113,19.324041781990523,3.57285502483875,211
114,15.42749186729858,1.8125387474003112,211
115,28.067398293838863,2.331241284941183,211
116,17178.80205133813,58720.71037147173,139
117,20.399672644549764,3.828239278643861,211
118,29.93871085714286,65.60602587093433,189
119,14.009072075829385,1.8100548867137751,211
120,16.562824720379147,1.5090299922745876,211
121,16.036452170616116,2.61983859449302,211
122,16.405609478672986,2.6287204787761262,211
123,18.7524315,4.772666325313591,192
124,19.913598938388628,2.066271623513414,211
125,22.027049402843602,3.842710612937238,211
126,1535.6386796587678,270.366070566763,211
127,16.079238597156397,1.9625025564992788,211
128,72.65954215384615,57.618238300343194,169
129,15.290177289099526,3.226090070986687,211
130,17.269795791469193,4.363425955575163,211
131,19.26085717535545,3.7326288324761197,211
132,19.30534243902439,4.216348223221859,164
133,16.401131829383885,2.440305247650558,211
134,1634.4987082464454,569.2524163292316,211
135,16.63148200947867,4.051025475765258,211
136,13.839916436018958,1.8587475422289217,211
137,15.836948018957345,1.4085687536677043,211
138,14.040913137440759,1.738585612889762,211
139,102738.34601198105,108161.77242513825,211
140,15.58470710900474,1.6507559658394328,211
141,16.421032492890994,2.2787014016514022,211
142,18.10164352606635,2.094538806628779,211
143,18.319058274881517,2.69077272318962,211
144,17.08919727014218,1.9818859905031145,211
145,23.655421194312797,4.947389915015302,211
146,19.631009516587678,5.981373297271283,211
147,16.712079696682462,2.228898658612081,211
148,15.01405558293839,2.002563953554548,211
149,16.865314805687202,1.8388063836524728,211
150,16.736458009478675,2.062040886542657,211
151,23.026062710900476,11.342613355605396,211
152,13.85732951658768,1.8677103719875843,211
153,17.26382559241706,2.8148851610416634,211
154,18228.715384671756,60375.87095654839,131
155,16.268294900473933,3.1999591269213976,211
156,17.298154236966823,3.1719264748215608,211
157,16.434465440758295,2.4996648000940644,211
158,20.911119696682466,5.507597437376303,211
159,18.925033478672987,2.0956736348743035,211
160,16.306106161137443,3.6027593749063427,211
161,14.994652436018956,1.418397811022523,211
162,15.952371867298579,2.573168514728664,211
163,15.060822142180093,1.4316551835190434,211
164,15.931476170616113,1.6672632592786722,211
165,16.551879355450236,1.385570267029677,211
166,15.66082714691943,1.5580529336391091,211
167,16.18172701421801,3.584328148126524,211
168,20.590719014218006,7.467773153279394,211
169,1519.7430246824645,79.51321948625156,211
170,24.053434464454973,10.523742175804633,211
171,15.700977692307692,2.93817819818807,208
172,16.06381558293839,2.544758318769469,211
173,16.00610365876777,2.035232820659184,211
174,18.249405952606637,2.1679373270029014,211
175,28.62991606153846,15.260487373573541,195
176,24.73950983886256,7.102731206509959,211
177,19.360360492890994,2.987630795301084,211
178,27.664907374407584,4.214112517692557,211
179,39.06778459701493,28.377813677643214,201
180,19.18175203791469,3.5581551902867314,211
181,18.39915844549763,2.839878697871393,211
182,16.548396739336493,1.623255333677895,211
183,15.181718672985781,1.9942502066629433,211
184,16.884717952606636,2.32392165152681,211
185,14.321014976303317,1.8152836462318749,211
186,15.017538199052133,3.3333201322037764,211
187,26.094745023696685,2.304689273127388,211
188,14.441413990521326,1.7768675382684378,211
189,18.40114851184834,2.3227192073087215,211
190,15.042911545023697,4.073389523152294,211
191,18.213087241706162,2.56488613834654,211
192,35.779900436018956,11.487999418840703,211
193,20.22952197156398,4.582477569321221,211
194,15.574756777251183,2.5900115126959435,211
195,40387.13179932203,85061.59330968437,59
196,15.08122032227488,2.988346438902998,211
197,15.225500132701422,1.4561351070337052,211
198,18.901152682464456,2.130736078548952,211
199,16.51207802843602,2.2052312091751394,211
200,17.99666752606635,1.9213200982955894,211
201,18.365824834123224,1.8952737189151807,211
202,33.24704348815166,2.6602209404303174,211
203,16.418544909952608,5.2433321929121455,211
204,20.480270331753555,3.7894813067252238,211
205,17.26382808,3.849545471371935,200
206,15.209022857142857,3.5881464847083766,210
207,15.646896682464455,2.821403399587536,211
208,23.9658715450237,8.48090934390485,211
209,15.177738540284361,2.5125756160092685,211
210,16.145408303317534,3.7499300731739478,211
211,15.860331298578199,2.6370114524225303,211
212,20.07041142857143,4.768425306246016,189
213,20.152340372093022,4.593683299039077,172
214,17.760804324324326,7.247374752349699,111
215,32.68313655652174,58.24552052563944,115
